match_id,radiant_win,game_mode,r_hero1,r_hero2,r_hero3,r_hero4,r_hero5,d_hero1,d_hero2,d_hero3,d_hero4,d_hero5
7209378202,False,22,126,112,31,67,103,126,112,31,67,103
7209378005,True,22,25,110,57,94,97,25,110,57,94,97
7209377503,False,22,31,8,84,57,100,31,8,84,57,100
7209377211,False,22,105,48,2,35,68,105,48,2,35,68
7209377210,True,22,25,16,40,51,8,25,16,40,51,8
7209377006,False,22,35,114,22,14,94,35,114,22,14,94
7209376910,False,22,126,40,5,60,95,126,40,5,60,95
7209376908,True,22,21,81,72,56,30,21,81,72,56,30
7209376707,True,22,104,44,121,123,49,104,44,121,123,49
7209376412,False,22,61,91,41,11,14,61,91,41,11,14
7209376016,True,22,41,30,21,104,31,41,30,21,104,31
7209375912,False,22,93,28,75,45,84,93,28,75,45,84
7209375809,True,22,121,2,1,39,26,121,2,1,39,26
7209375619,True,22,17,44,28,91,76,17,44,28,91,76
7209375304,True,22,68,9,34,42,16,68,9,34,42,16
7209375217,True,22,33,123,71,114,77,33,123,71,114,77
7209375214,True,22,35,93,40,14,34,35,93,40,14,34
7209375207,False,22,39,104,63,3,8,39,104,63,3,8
7209374909,False,22,28,7,34,21,85,28,7,34,21,85
7209374906,False,22,6,85,37,2,76,6,85,37,2,76
7209374512,True,22,31,25,37,93,71,31,25,37,93,71
7209374417,True,22,78,9,138,43,126,78,9,138,43,126
7209374402,False,22,49,31,6,51,114,49,31,6,51,114
7209374312,True,22,36,4,11,33,20,36,4,11,33,20
7209374215,True,22,99,62,51,1,40,99,62,51,1,40
7209374207,False,22,76,1,56,9,106,76,1,56,9,106
7209374203,False,22,72,37,26,54,135,72,37,26,54,135
7209374103,False,22,47,74,12,102,30,47,74,12,102,30
7209374102,True,22,61,11,74,32,44,61,11,74,32,44
7209373903,True,22,14,10,60,1,5,14,10,60,1,5
7209373810,False,22,137,94,35,14,45,137,94,35,14,45
7209373610,False,22,85,40,94,71,52,85,40,94,71,52
7209373405,True,22,64,86,75,44,7,64,86,75,44,7
7209373402,True,22,56,39,95,9,2,56,39,95,9,2
7209373311,True,22,71,63,88,8,9,71,63,88,8,9
7209373310,False,22,48,137,105,21,104,48,137,105,21,104
7209373208,False,22,2,48,46,45,123,2,48,46,45,123
7209373118,True,22,64,35,56,47,2,64,35,56,47,2
7209373115,True,22,98,12,31,135,43,98,12,31,135,43
7209372704,True,22,88,25,70,55,74,88,25,70,55,74
7209372613,True,22,113,88,84,123,11,113,88,84,123,11
7209372612,False,22,10,102,17,111,128,10,102,17,111,128
7209372419,True,22,39,98,126,79,65,39,98,126,79,65
7209372407,False,22,99,14,21,30,93,99,14,21,30,93
7209372313,True,22,26,97,5,77,62,26,97,5,77,62
7209372300,True,22,27,75,84,67,5,27,75,84,67,5
7209372218,True,22,45,19,76,27,136,45,19,76,27,136
7209372217,False,22,94,57,20,14,34,94,57,20,14,34
7209372209,True,22,128,101,129,114,105,128,101,129,114,105
7209372114,False,22,52,16,45,8,97,52,16,45,8,97
7209372011,True,22,25,8,7,45,129,25,8,7,45,129
7209372009,False,22,41,36,3,18,56,41,36,3,18,56
7209371916,True,22,93,11,27,55,25,93,11,27,55,25
7209371913,False,22,111,40,2,93,56,111,40,2,93,56
7209371713,True,22,104,35,100,21,19,104,35,100,21,19
7209371702,True,22,26,17,16,94,8,26,17,16,94,8
7209371608,True,22,30,71,49,128,4,30,71,49,128,4
7209371605,False,22,4,93,98,62,74,4,93,98,62,74
7209371603,True,22,126,136,22,84,97,126,136,22,84,97
7209371504,True,22,61,138,32,29,82,61,138,32,29,82
7209371411,True,22,135,44,76,15,84,135,44,76,15,84
7209371408,True,22,43,56,54,86,61,43,56,54,86,61
7209371407,False,22,105,97,1,35,104,105,97,1,35,104
7209371401,True,22,111,106,56,70,45,111,106,56,70,45
7209371316,False,22,85,42,4,93,57,85,42,4,93,57
7209371315,False,22,27,56,86,88,71,27,56,86,88,71
7209371307,False,22,100,44,46,14,31,100,44,46,14,31
7209371301,True,22,14,104,56,23,9,14,104,56,23,9
7209371115,True,22,25,80,21,63,28,25,80,21,63,28
7209371004,True,22,43,26,41,112,39,43,26,41,112,39
7209370812,False,22,121,102,68,71,17,121,102,68,71,17
7209370807,True,22,9,46,74,88,87,9,46,74,88,87
7209370801,False,22,75,20,18,80,14,75,20,18,80,14
7209370703,True,22,86,51,105,41,45,86,51,105,41,45
7209370617,False,22,97,71,12,64,128,97,71,12,64,128
7209391009,False,22,47,71,98,89,68,47,71,98,89,68
7209389505,False,22,71,123,6,69,59,71,123,6,69,59
7209388102,False,22,63,91,114,61,93,63,91,114,61,93
7209385515,True,22,31,102,91,13,4,31,102,91,13,4
7209385209,False,22,61,27,25,104,93,61,27,25,104,93
7209384412,False,22,52,79,78,87,3,52,79,78,87,3
7209384212,False,22,85,126,88,21,8,85,126,88,21,8
7209383609,True,22,14,50,137,104,10,14,50,137,104,10
7209381715,True,22,17,136,26,8,64,17,136,26,8,64
7209380804,True,22,79,8,39,137,20,79,8,39,137,20
7209380519,True,22,1,14,55,51,25,1,14,55,51,25
7209380213,False,22,71,6,40,9,39,71,6,40,9,39
7209379803,True,22,31,88,41,57,39,31,88,41,57,39
7209379802,False,22,41,84,57,27,11,41,84,57,27,11
7209379706,True,22,12,31,120,47,84,12,31,120,47,84
7209378813,True,22,40,14,36,71,41,40,14,36,71,41
7209378811,True,22,9,129,87,70,94,9,129,87,70,94
7209378202,False,22,126,112,31,67,103,126,112,31,67,103
7209378005,True,22,25,110,57,94,97,25,110,57,94,97
7209377503,False,22,31,8,84,57,100,31,8,84,57,100
7209377211,False,22,105,48,2,35,68,105,48,2,35,68
7209377210,True,22,25,16,40,51,8,25,16,40,51,8
7209377006,False,22,35,114,22,14,94,35,114,22,14,94
7209376910,False,22,126,40,5,60,95,126,40,5,60,95
7209376908,True,22,21,81,72,56,30,21,81,72,56,30
7209376707,True,22,104,44,121,123,49,104,44,121,123,49
7209376412,False,22,61,91,41,11,14,61,91,41,11,14
7209376016,True,22,41,30,21,104,31,41,30,21,104,31
7209375912,False,22,93,28,75,45,84,93,28,75,45,84
7209375809,True,22,121,2,1,39,26,121,2,1,39,26
7209375619,True,22,17,44,28,91,76,17,44,28,91,76
7209375304,True,22,68,9,34,42,16,68,9,34,42,16
7209375217,True,22,33,123,71,114,77,33,123,71,114,77
7209375214,True,22,35,93,40,14,34,35,93,40,14,34
7209375207,False,22,39,104,63,3,8,39,104,63,3,8
7209374909,False,22,28,7,34,21,85,28,7,34,21,85
7209374906,False,22,6,85,37,2,76,6,85,37,2,76
7209374512,True,22,31,25,37,93,71,31,25,37,93,71
7209374417,True,22,78,9,138,43,126,78,9,138,43,126
7209374402,False,22,49,31,6,51,114,49,31,6,51,114
7209374312,True,22,36,4,11,33,20,36,4,11,33,20
7209374215,True,22,99,62,51,1,40,99,62,51,1,40
7209374207,False,22,76,1,56,9,106,76,1,56,9,106
7209374203,False,22,72,37,26,54,135,72,37,26,54,135
7209374103,False,22,47,74,12,102,30,47,74,12,102,30
7209374102,True,22,61,11,74,32,44,61,11,74,32,44
7209373903,True,22,14,10,60,1,5,14,10,60,1,5
7209373810,False,22,137,94,35,14,45,137,94,35,14,45
7209373610,False,22,85,40,94,71,52,85,40,94,71,52
7209373405,True,22,64,86,75,44,7,64,86,75,44,7
7209373402,True,22,56,39,95,9,2,56,39,95,9,2
7209373311,True,22,71,63,88,8,9,71,63,88,8,9
7209373310,False,22,48,137,105,21,104,48,137,105,21,104
7209373208,False,22,2,48,46,45,123,2,48,46,45,123
7209373118,True,22,64,35,56,47,2,64,35,56,47,2
7209373115,True,22,98,12,31,135,43,98,12,31,135,43
7209372704,True,22,88,25,70,55,74,88,25,70,55,74
7209372613,True,22,113,88,84,123,11,113,88,84,123,11
7209372612,False,22,10,102,17,111,128,10,102,17,111,128
7209372419,True,22,39,98,126,79,65,39,98,126,79,65
7209372407,False,22,99,14,21,30,93,99,14,21,30,93
7209372313,True,22,26,97,5,77,62,26,97,5,77,62
7209372300,True,22,27,75,84,67,5,27,75,84,67,5
7209372218,True,22,45,19,76,27,136,45,19,76,27,136
7209372217,False,22,94,57,20,14,34,94,57,20,14,34
7209372209,True,22,128,101,129,114,105,128,101,129,114,105
7209372114,False,22,52,16,45,8,97,52,16,45,8,97
7209372011,True,22,25,8,7,45,129,25,8,7,45,129
7209372009,False,22,41,36,3,18,56,41,36,3,18,56
7209371916,True,22,93,11,27,55,25,93,11,27,55,25
7209371913,False,22,111,40,2,93,56,111,40,2,93,56
7209371713,True,22,104,35,100,21,19,104,35,100,21,19
7209371702,True,22,26,17,16,94,8,26,17,16,94,8
7209371608,True,22,30,71,49,128,4,30,71,49,128,4
7209371605,False,22,4,93,98,62,74,4,93,98,62,74
7209371603,True,22,126,136,22,84,97,126,136,22,84,97
7209371504,True,22,61,138,32,29,82,61,138,32,29,82
7209371411,True,22,135,44,76,15,84,135,44,76,15,84
7209371408,True,22,43,56,54,86,61,43,56,54,86,61
7209371407,False,22,105,97,1,35,104,105,97,1,35,104
7209371401,True,22,111,106,56,70,45,111,106,56,70,45
7209371316,False,22,85,42,4,93,57,85,42,4,93,57
7209371315,False,22,27,56,86,88,71,27,56,86,88,71
7209371307,False,22,100,44,46,14,31,100,44,46,14,31
7209371301,True,22,14,104,56,23,9,14,104,56,23,9
7209371115,True,22,25,80,21,63,28,25,80,21,63,28
7209371004,True,22,43,26,41,112,39,43,26,41,112,39
7209370812,False,22,121,102,68,71,17,121,102,68,71,17
7209370807,True,22,9,46,74,88,87,9,46,74,88,87
7209370801,False,22,75,20,18,80,14,75,20,18,80,14
7209370703,True,22,86,51,105,41,45,86,51,105,41,45
7209370617,False,22,97,71,12,64,128,97,71,12,64,128
7209391009,False,22,47,71,98,89,68,47,71,98,89,68
7209389505,False,22,71,123,6,69,59,71,123,6,69,59
7209388102,False,22,63,91,114,61,93,63,91,114,61,93
7209385515,True,22,31,102,91,13,4,31,102,91,13,4
7209385209,False,22,61,27,25,104,93,61,27,25,104,93
7209384412,False,22,52,79,78,87,3,52,79,78,87,3
7209384212,False,22,85,126,88,21,8,85,126,88,21,8
7209383609,True,22,14,50,137,104,10,14,50,137,104,10
7209381715,True,22,17,136,26,8,64,17,136,26,8,64
7209380804,True,22,79,8,39,137,20,79,8,39,137,20
7209380519,True,22,1,14,55,51,25,1,14,55,51,25
7209380213,False,22,71,6,40,9,39,71,6,40,9,39
7209379803,True,22,31,88,41,57,39,31,88,41,57,39
7209379802,False,22,41,84,57,27,11,41,84,57,27,11
7209379706,True,22,12,31,120,47,84,12,31,120,47,84
7209378813,True,22,40,14,36,71,41,40,14,36,71,41
7209378811,True,22,9,129,87,70,94,9,129,87,70,94
7209378202,False,22,126,112,31,67,103,126,112,31,67,103
7209378005,True,22,25,110,57,94,97,25,110,57,94,97
7209377503,False,22,31,8,84,57,100,31,8,84,57,100
7209377211,False,22,105,48,2,35,68,105,48,2,35,68
7209377210,True,22,25,16,40,51,8,25,16,40,51,8
7209377006,False,22,35,114,22,14,94,35,114,22,14,94
7209376910,False,22,126,40,5,60,95,126,40,5,60,95
7209376908,True,22,21,81,72,56,30,21,81,72,56,30
7209376707,True,22,104,44,121,123,49,104,44,121,123,49
7209376412,False,22,61,91,41,11,14,61,91,41,11,14
7209376016,True,22,41,30,21,104,31,41,30,21,104,31
7209375912,False,22,93,28,75,45,84,93,28,75,45,84
7209375809,True,22,121,2,1,39,26,121,2,1,39,26
7209375619,True,22,17,44,28,91,76,17,44,28,91,76
7209375304,True,22,68,9,34,42,16,68,9,34,42,16
7209375217,True,22,33,123,71,114,77,33,123,71,114,77
7209375214,True,22,35,93,40,14,34,35,93,40,14,34
7209375207,False,22,39,104,63,3,8,39,104,63,3,8
7209374909,False,22,28,7,34,21,85,28,7,34,21,85
7209374906,False,22,6,85,37,2,76,6,85,37,2,76
7209374512,True,22,31,25,37,93,71,31,25,37,93,71
7209374417,True,22,78,9,138,43,126,78,9,138,43,126
7209374402,False,22,49,31,6,51,114,49,31,6,51,114
7209374312,True,22,36,4,11,33,20,36,4,11,33,20
7209374215,True,22,99,62,51,1,40,99,62,51,1,40
7209374207,False,22,76,1,56,9,106,76,1,56,9,106
7209374203,False,22,72,37,26,54,135,72,37,26,54,135
7209374103,False,22,47,74,12,102,30,47,74,12,102,30
7209374102,True,22,61,11,74,32,44,61,11,74,32,44
7209373903,True,22,14,10,60,1,5,14,10,60,1,5
7209373810,False,22,137,94,35,14,45,137,94,35,14,45
7209373610,False,22,85,40,94,71,52,85,40,94,71,52
7209373405,True,22,64,86,75,44,7,64,86,75,44,7
7209373402,True,22,56,39,95,9,2,56,39,95,9,2
7209373311,True,22,71,63,88,8,9,71,63,88,8,9
7209373310,False,22,48,137,105,21,104,48,137,105,21,104
7209373208,False,22,2,48,46,45,123,2,48,46,45,123
7209373118,True,22,64,35,56,47,2,64,35,56,47,2
7209373115,True,22,98,12,31,135,43,98,12,31,135,43
7209372704,True,22,88,25,70,55,74,88,25,70,55,74
7209372613,True,22,113,88,84,123,11,113,88,84,123,11
7209372612,False,22,10,102,17,111,128,10,102,17,111,128
7209372419,True,22,39,98,126,79,65,39,98,126,79,65
7209372407,False,22,99,14,21,30,93,99,14,21,30,93
7209372313,True,22,26,97,5,77,62,26,97,5,77,62
7209372300,True,22,27,75,84,67,5,27,75,84,67,5
7209372218,True,22,45,19,76,27,136,45,19,76,27,136
7209372217,False,22,94,57,20,14,34,94,57,20,14,34
7209372209,True,22,128,101,129,114,105,128,101,129,114,105
7209372114,False,22,52,16,45,8,97,52,16,45,8,97
7209372011,True,22,25,8,7,45,129,25,8,7,45,129
7209372009,False,22,41,36,3,18,56,41,36,3,18,56
7209371916,True,22,93,11,27,55,25,93,11,27,55,25
7209371913,False,22,111,40,2,93,56,111,40,2,93,56
7209371713,True,22,104,35,100,21,19,104,35,100,21,19
7209371702,True,22,26,17,16,94,8,26,17,16,94,8
7209371608,True,22,30,71,49,128,4,30,71,49,128,4
7209371605,False,22,4,93,98,62,74,4,93,98,62,74
7209371603,True,22,126,136,22,84,97,126,136,22,84,97
7209371504,True,22,61,138,32,29,82,61,138,32,29,82
7209371411,True,22,135,44,76,15,84,135,44,76,15,84
7209371408,True,22,43,56,54,86,61,43,56,54,86,61
7209371407,False,22,105,97,1,35,104,105,97,1,35,104
7209371401,True,22,111,106,56,70,45,111,106,56,70,45
7209371316,False,22,85,42,4,93,57,85,42,4,93,57
7209371315,False,22,27,56,86,88,71,27,56,86,88,71
7209371307,False,22,100,44,46,14,31,100,44,46,14,31
7209371301,True,22,14,104,56,23,9,14,104,56,23,9
7209371115,True,22,25,80,21,63,28,25,80,21,63,28
7209371004,True,22,43,26,41,112,39,43,26,41,112,39
7209370812,False,22,121,102,68,71,17,121,102,68,71,17
7209370807,True,22,9,46,74,88,87,9,46,74,88,87
7209370801,False,22,75,20,18,80,14,75,20,18,80,14
7209370703,True,22,86,51,105,41,45,86,51,105,41,45
7209370617,False,22,97,71,12,64,128,97,71,12,64,128
7209391009,False,22,47,71,98,89,68,47,71,98,89,68
7209389505,False,22,71,123,6,69,59,71,123,6,69,59
7209388102,False,22,63,91,114,61,93,63,91,114,61,93
7209385515,True,22,31,102,91,13,4,31,102,91,13,4
7209385209,False,22,61,27,25,104,93,61,27,25,104,93
7209384412,False,22,52,79,78,87,3,52,79,78,87,3
7209384212,False,22,85,126,88,21,8,85,126,88,21,8
7209383609,True,22,14,50,137,104,10,14,50,137,104,10
7209381715,True,22,17,136,26,8,64,17,136,26,8,64
7209380804,True,22,79,8,39,137,20,79,8,39,137,20
7209380519,True,22,1,14,55,51,25,1,14,55,51,25
7209380213,False,22,71,6,40,9,39,71,6,40,9,39
7209379803,True,22,31,88,41,57,39,31,88,41,57,39
7209379802,False,22,41,84,57,27,11,41,84,57,27,11
7209379706,True,22,12,31,120,47,84,12,31,120,47,84
7209378813,True,22,40,14,36,71,41,40,14,36,71,41
7209378811,True,22,9,129,87,70,94,9,129,87,70,94
7209378202,False,22,126,112,31,67,103,126,112,31,67,103
7209378005,True,22,25,110,57,94,97,25,110,57,94,97
7209377503,False,22,31,8,84,57,100,31,8,84,57,100
7209377211,False,22,105,48,2,35,68,105,48,2,35,68
7209377210,True,22,25,16,40,51,8,25,16,40,51,8
7209377006,False,22,35,114,22,14,94,35,114,22,14,94
7209376910,False,22,126,40,5,60,95,126,40,5,60,95
7209376908,True,22,21,81,72,56,30,21,81,72,56,30
7209376707,True,22,104,44,121,123,49,104,44,121,123,49
7209376412,False,22,61,91,41,11,14,61,91,41,11,14
7209376016,True,22,41,30,21,104,31,41,30,21,104,31
7209375912,False,22,93,28,75,45,84,93,28,75,45,84
7209375809,True,22,121,2,1,39,26,121,2,1,39,26
7209375619,True,22,17,44,28,91,76,17,44,28,91,76
7209375304,True,22,68,9,34,42,16,68,9,34,42,16
7209375217,True,22,33,123,71,114,77,33,123,71,114,77
7209375214,True,22,35,93,40,14,34,35,93,40,14,34
7209375207,False,22,39,104,63,3,8,39,104,63,3,8
7209374909,False,22,28,7,34,21,85,28,7,34,21,85
7209374906,False,22,6,85,37,2,76,6,85,37,2,76
7209374512,True,22,31,25,37,93,71,31,25,37,93,71
7209374417,True,22,78,9,138,43,126,78,9,138,43,126
7209374402,False,22,49,31,6,51,114,49,31,6,51,114
7209374312,True,22,36,4,11,33,20,36,4,11,33,20
7209374215,True,22,99,62,51,1,40,99,62,51,1,40
7209374207,False,22,76,1,56,9,106,76,1,56,9,106
7209374203,False,22,72,37,26,54,135,72,37,26,54,135
7209374103,False,22,47,74,12,102,30,47,74,12,102,30
7209374102,True,22,61,11,74,32,44,61,11,74,32,44
7209373903,True,22,14,10,60,1,5,14,10,60,1,5
7209373810,False,22,137,94,35,14,45,137,94,35,14,45
7209373610,False,22,85,40,94,71,52,85,40,94,71,52
7209373405,True,22,64,86,75,44,7,64,86,75,44,7
7209373402,True,22,56,39,95,9,2,56,39,95,9,2
7209373311,True,22,71,63,88,8,9,71,63,88,8,9
7209373310,False,22,48,137,105,21,104,48,137,105,21,104
7209373208,False,22,2,48,46,45,123,2,48,46,45,123
7209373118,True,22,64,35,56,47,2,64,35,56,47,2
7209373115,True,22,98,12,31,135,43,98,12,31,135,43
7209372704,True,22,88,25,70,55,74,88,25,70,55,74
7209372613,True,22,113,88,84,123,11,113,88,84,123,11
7209372612,False,22,10,102,17,111,128,10,102,17,111,128
7209372419,True,22,39,98,126,79,65,39,98,126,79,65
7209372407,False,22,99,14,21,30,93,99,14,21,30,93
7209372313,True,22,26,97,5,77,62,26,97,5,77,62
7209372300,True,22,27,75,84,67,5,27,75,84,67,5
7209372218,True,22,45,19,76,27,136,45,19,76,27,136
7209372217,False,22,94,57,20,14,34,94,57,20,14,34
7209372209,True,22,128,101,129,114,105,128,101,129,114,105
7209372114,False,22,52,16,45,8,97,52,16,45,8,97
7209372011,True,22,25,8,7,45,129,25,8,7,45,129
7209372009,False,22,41,36,3,18,56,41,36,3,18,56
7209371916,True,22,93,11,27,55,25,93,11,27,55,25
7209371913,False,22,111,40,2,93,56,111,40,2,93,56
7209371713,True,22,104,35,100,21,19,104,35,100,21,19
7209371702,True,22,26,17,16,94,8,26,17,16,94,8
7209371608,True,22,30,71,49,128,4,30,71,49,128,4
7209371605,False,22,4,93,98,62,74,4,93,98,62,74
7209371603,True,22,126,136,22,84,97,126,136,22,84,97
7209371504,True,22,61,138,32,29,82,61,138,32,29,82
7209371411,True,22,135,44,76,15,84,135,44,76,15,84
7209371408,True,22,43,56,54,86,61,43,56,54,86,61
7209371407,False,22,105,97,1,35,104,105,97,1,35,104
7209371401,True,22,111,106,56,70,45,111,106,56,70,45
7209371316,False,22,85,42,4,93,57,85,42,4,93,57
7209371315,False,22,27,56,86,88,71,27,56,86,88,71
7209371307,False,22,100,44,46,14,31,100,44,46,14,31
7209371301,True,22,14,104,56,23,9,14,104,56,23,9
7209371115,True,22,25,80,21,63,28,25,80,21,63,28
7209371004,True,22,43,26,41,112,39,43,26,41,112,39
7209370812,False,22,121,102,68,71,17,121,102,68,71,17
7209370807,True,22,9,46,74,88,87,9,46,74,88,87
7209370801,False,22,75,20,18,80,14,75,20,18,80,14
7209370703,True,22,86,51,105,41,45,86,51,105,41,45
7209370617,False,22,97,71,12,64,128,97,71,12,64,128
7209391009,False,22,47,71,98,89,68,47,71,98,89,68
7209389505,False,22,71,123,6,69,59,71,123,6,69,59
7209388102,False,22,63,91,114,61,93,63,91,114,61,93
7209385515,True,22,31,102,91,13,4,31,102,91,13,4
7209385209,False,22,61,27,25,104,93,61,27,25,104,93
7209384412,False,22,52,79,78,87,3,52,79,78,87,3
7209384212,False,22,85,126,88,21,8,85,126,88,21,8
7209383609,True,22,14,50,137,104,10,14,50,137,104,10
7209381715,True,22,17,136,26,8,64,17,136,26,8,64
7209380804,True,22,79,8,39,137,20,79,8,39,137,20
7209380519,True,22,1,14,55,51,25,1,14,55,51,25
7209380213,False,22,71,6,40,9,39,71,6,40,9,39
7209379803,True,22,31,88,41,57,39,31,88,41,57,39
7209379802,False,22,41,84,57,27,11,41,84,57,27,11
7209379706,True,22,12,31,120,47,84,12,31,120,47,84
7209378813,True,22,40,14,36,71,41,40,14,36,71,41
7209378811,True,22,9,129,87,70,94,9,129,87,70,94
7209378202,False,22,126,112,31,67,103,126,112,31,67,103
7209378005,True,22,25,110,57,94,97,25,110,57,94,97
7209377503,False,22,31,8,84,57,100,31,8,84,57,100
7209377211,False,22,105,48,2,35,68,105,48,2,35,68
7209377210,True,22,25,16,40,51,8,25,16,40,51,8
7209377006,False,22,35,114,22,14,94,35,114,22,14,94
7209376910,False,22,126,40,5,60,95,126,40,5,60,95
7209376908,True,22,21,81,72,56,30,21,81,72,56,30
7209376707,True,22,104,44,121,123,49,104,44,121,123,49
7209376412,False,22,61,91,41,11,14,61,91,41,11,14
7209376016,True,22,41,30,21,104,31,41,30,21,104,31
7209375912,False,22,93,28,75,45,84,93,28,75,45,84
7209375809,True,22,121,2,1,39,26,121,2,1,39,26
7209375619,True,22,17,44,28,91,76,17,44,28,91,76
7209375304,True,22,68,9,34,42,16,68,9,34,42,16
7209375217,True,22,33,123,71,114,77,33,123,71,114,77
7209375214,True,22,35,93,40,14,34,35,93,40,14,34
7209375207,False,22,39,104,63,3,8,39,104,63,3,8
7209374909,False,22,28,7,34,21,85,28,7,34,21,85
7209374906,False,22,6,85,37,2,76,6,85,37,2,76
7209374512,True,22,31,25,37,93,71,31,25,37,93,71
7209374417,True,22,78,9,138,43,126,78,9,138,43,126
7209374402,False,22,49,31,6,51,114,49,31,6,51,114
7209374312,True,22,36,4,11,33,20,36,4,11,33,20
7209374215,True,22,99,62,51,1,40,99,62,51,1,40
7209374207,False,22,76,1,56,9,106,76,1,56,9,106
7209374203,False,22,72,37,26,54,135,72,37,26,54,135
7209374103,False,22,47,74,12,102,30,47,74,12,102,30
7209374102,True,22,61,11,74,32,44,61,11,74,32,44
7209373903,True,22,14,10,60,1,5,14,10,60,1,5
7209373810,False,22,137,94,35,14,45,137,94,35,14,45
7209373610,False,22,85,40,94,71,52,85,40,94,71,52
7209373405,True,22,64,86,75,44,7,64,86,75,44,7
7209373402,True,22,56,39,95,9,2,56,39,95,9,2
7209373311,True,22,71,63,88,8,9,71,63,88,8,9
7209373310,False,22,48,137,105,21,104,48,137,105,21,104
7209373208,False,22,2,48,46,45,123,2,48,46,45,123
7209373118,True,22,64,35,56,47,2,64,35,56,47,2
